file,class_id,class
10001060500.wav,0,plastic_bag_pop
10001060800.wav,0,plastic_bag_pop
100010620400.wav,0,plastic_bag_pop
100010640000.wav,0,plastic_bag_pop
100020240000.wav,0,plastic_bag_pop
10002060500.wav,0,plastic_bag_pop
10002060800.wav,0,plastic_bag_pop
100020620400.wav,0,plastic_bag_pop
100020640000.wav,0,plastic_bag_pop
10003010500.wav,0,plastic_bag_pop
10003040500.wav,0,plastic_bag_pop
100040240000.wav,0,plastic_bag_pop
10004060500.wav,0,plastic_bag_pop
10004060800.wav,0,plastic_bag_pop
100040620400.wav,0,plastic_bag_pop
100040640000.wav,0,plastic_bag_pop
10005020500.wav,0,plastic_bag_pop
100050220400.wav,0,plastic_bag_pop
10005030500.wav,0,plastic_bag_pop
10005040500.wav,0,plastic_bag_pop
100050420400.wav,0,plastic_bag_pop
10005060500.wav,0,plastic_bag_pop
100050620400.wav,0,plastic_bag_pop
10007020500.wav,0,plastic_bag_pop
100070220400.wav,0,plastic_bag_pop
100070240000.wav,0,plastic_bag_pop
10007030800.wav,0,plastic_bag_pop
10007040500.wav,0,plastic_bag_pop
10007040800.wav,0,plastic_bag_pop
100070420400.wav,0,plastic_bag_pop
100070440000.wav,0,plastic_bag_pop
10007050500.wav,0,plastic_bag_pop
10007050800.wav,0,plastic_bag_pop
100070520400.wav,0,plastic_bag_pop
100070540000.wav,0,plastic_bag_pop
10007060500.wav,0,plastic_bag_pop
100070620400.wav,0,plastic_bag_pop
100070640000.wav,0,plastic_bag_pop
10008010500.wav,0,plastic_bag_pop
10008020500.wav,0,plastic_bag_pop
150001010800.wav,0,plastic_bag_pop
150001020500.wav,0,plastic_bag_pop
150001020800.wav,0,plastic_bag_pop
150001040800.wav,0,plastic_bag_pop
150001050500.wav,0,plastic_bag_pop
150001050800.wav,0,plastic_bag_pop
150001060500.wav,0,plastic_bag_pop
150001060800.wav,0,plastic_bag_pop
1500010620400.wav,0,plastic_bag_pop
1500010640000.wav,0,plastic_bag_pop
1500020120400.wav,0,plastic_bag_pop
1500020140000.wav,0,plastic_bag_pop
150002020500.wav,0,plastic_bag_pop
150002020800.wav,0,plastic_bag_pop
1500020220400.wav,0,plastic_bag_pop
1500020240000.wav,0,plastic_bag_pop
150002030800.wav,0,plastic_bag_pop
150002050500.wav,0,plastic_bag_pop
150002060500.wav,0,plastic_bag_pop
150002060800.wav,0,plastic_bag_pop
1500020620400.wav,0,plastic_bag_pop
1500020640000.wav,0,plastic_bag_pop
150003020500.wav,0,plastic_bag_pop
150003050500.wav,0,plastic_bag_pop
1500040120400.wav,0,plastic_bag_pop
150004020500.wav,0,plastic_bag_pop
1500040220400.wav,0,plastic_bag_pop
1500040420400.wav,0,plastic_bag_pop
150004060500.wav,0,plastic_bag_pop
150004060800.wav,0,plastic_bag_pop
1500040620400.wav,0,plastic_bag_pop
1500040640000.wav,0,plastic_bag_pop
150005010500.wav,0,plastic_bag_pop
1500050120400.wav,0,plastic_bag_pop
150005020500.wav,0,plastic_bag_pop
1500050220400.wav,0,plastic_bag_pop
150005030500.wav,0,plastic_bag_pop
1500050320400.wav,0,plastic_bag_pop
150005040500.wav,0,plastic_bag_pop
1500050420400.wav,0,plastic_bag_pop
150005050500.wav,0,plastic_bag_pop
1500050520400.wav,0,plastic_bag_pop
150005060500.wav,0,plastic_bag_pop
1500050620400.wav,0,plastic_bag_pop
150007010800.wav,0,plastic_bag_pop
1500070120400.wav,0,plastic_bag_pop
150007020500.wav,0,plastic_bag_pop
150007020800.wav,0,plastic_bag_pop
1500070220400.wav,0,plastic_bag_pop
1500070240000.wav,0,plastic_bag_pop
150007030500.wav,0,plastic_bag_pop
150007030800.wav,0,plastic_bag_pop
1500070340000.wav,0,plastic_bag_pop
150007040500.wav,0,plastic_bag_pop
150007040800.wav,0,plastic_bag_pop
1500070420400.wav,0,plastic_bag_pop
1500070440000.wav,0,plastic_bag_pop
150007050500.wav,0,plastic_bag_pop
150007050800.wav,0,plastic_bag_pop
1500070520400.wav,0,plastic_bag_pop
1500070540000.wav,0,plastic_bag_pop
150007060500.wav,0,plastic_bag_pop
150007060800.wav,0,plastic_bag_pop
1500070620400.wav,0,plastic_bag_pop
1500070640000.wav,0,plastic_bag_pop
150007070800.wav,0,plastic_bag_pop
200001010800.wav,0,plastic_bag_pop
200001020500.wav,0,plastic_bag_pop
200001020800.wav,0,plastic_bag_pop
200001040800.wav,0,plastic_bag_pop
200001050500.wav,0,plastic_bag_pop
200001050800.wav,0,plastic_bag_pop
200001060500.wav,0,plastic_bag_pop
200001060800.wav,0,plastic_bag_pop
2000010620400.wav,0,plastic_bag_pop
2000010640000.wav,0,plastic_bag_pop
200002010800.wav,0,plastic_bag_pop
200002020500.wav,0,plastic_bag_pop
200002020800.wav,0,plastic_bag_pop
2000020220400.wav,0,plastic_bag_pop
2000020240000.wav,0,plastic_bag_pop
200002040800.wav,0,plastic_bag_pop
200002050500.wav,0,plastic_bag_pop
200002050800.wav,0,plastic_bag_pop
200002060500.wav,0,plastic_bag_pop
200002060800.wav,0,plastic_bag_pop
2000020620400.wav,0,plastic_bag_pop
2000020640000.wav,0,plastic_bag_pop
200003010500.wav,0,plastic_bag_pop
200003020500.wav,0,plastic_bag_pop
200003050500.wav,0,plastic_bag_pop
2000040120400.wav,0,plastic_bag_pop
2000040140000.wav,0,plastic_bag_pop
200004020500.wav,0,plastic_bag_pop
200004020800.wav,0,plastic_bag_pop
2000040220400.wav,0,plastic_bag_pop
2000040240000.wav,0,plastic_bag_pop
200004040800.wav,0,plastic_bag_pop
2000040420400.wav,0,plastic_bag_pop
2000040540000.wav,0,plastic_bag_pop
200004060500.wav,0,plastic_bag_pop
200004060800.wav,0,plastic_bag_pop
2000040620400.wav,0,plastic_bag_pop
2000040640000.wav,0,plastic_bag_pop
200005010500.wav,0,plastic_bag_pop
2000050120400.wav,0,plastic_bag_pop
200005020500.wav,0,plastic_bag_pop
2000050220400.wav,0,plastic_bag_pop
200005030500.wav,0,plastic_bag_pop
2000050320400.wav,0,plastic_bag_pop
200005040500.wav,0,plastic_bag_pop
2000050420400.wav,0,plastic_bag_pop
200005050500.wav,0,plastic_bag_pop
2000050520400.wav,0,plastic_bag_pop
200005060500.wav,0,plastic_bag_pop
2000050620400.wav,0,plastic_bag_pop
200005080500.wav,0,plastic_bag_pop
200007010500.wav,0,plastic_bag_pop
200007010800.wav,0,plastic_bag_pop
2000070120400.wav,0,plastic_bag_pop
2000070140000.wav,0,plastic_bag_pop
200007020500.wav,0,plastic_bag_pop
200007020800.wav,0,plastic_bag_pop
2000070220400.wav,0,plastic_bag_pop
2000070240000.wav,0,plastic_bag_pop
200007030500.wav,0,plastic_bag_pop
200007030800.wav,0,plastic_bag_pop
2000070320400.wav,0,plastic_bag_pop
2000070340000.wav,0,plastic_bag_pop
200007040500.wav,0,plastic_bag_pop
2000070420400.wav,0,plastic_bag_pop
200007050500.wav,0,plastic_bag_pop
200007050800.wav,0,plastic_bag_pop
2000070520400.wav,0,plastic_bag_pop
200007060500.wav,0,plastic_bag_pop
200007060800.wav,0,plastic_bag_pop
2000070620400.wav,0,plastic_bag_pop
2000070640000.wav,0,plastic_bag_pop
2000070720400.wav,0,plastic_bag_pop
2001010500.wav,0,plastic_bag_pop
20010120400.wav,0,plastic_bag_pop
2001020800.wav,0,plastic_bag_pop
2001040800.wav,0,plastic_bag_pop
2001060500.wav,0,plastic_bag_pop
2001060800.wav,0,plastic_bag_pop
20010620400.wav,0,plastic_bag_pop
20010640000.wav,0,plastic_bag_pop
2002060500.wav,0,plastic_bag_pop
2002060800.wav,0,plastic_bag_pop
20020620400.wav,0,plastic_bag_pop
20020640000.wav,0,plastic_bag_pop
2003040500.wav,0,plastic_bag_pop
2004060500.wav,0,plastic_bag_pop
2004060800.wav,0,plastic_bag_pop
20040620400.wav,0,plastic_bag_pop
20040640000.wav,0,plastic_bag_pop
20050120400.wav,0,plastic_bag_pop
2005020500.wav,0,plastic_bag_pop
20050220400.wav,0,plastic_bag_pop
2005040500.wav,0,plastic_bag_pop
20050420400.wav,0,plastic_bag_pop
20050520400.wav,0,plastic_bag_pop
2005060500.wav,0,plastic_bag_pop
20050620400.wav,0,plastic_bag_pop
2007020500.wav,0,plastic_bag_pop
2007020800.wav,0,plastic_bag_pop
20070220400.wav,0,plastic_bag_pop
20070240000.wav,0,plastic_bag_pop
2007040500.wav,0,plastic_bag_pop
20070420400.wav,0,plastic_bag_pop
2007050500.wav,0,plastic_bag_pop
20070520400.wav,0,plastic_bag_pop
2007060500.wav,0,plastic_bag_pop
20070620400.wav,0,plastic_bag_pop
20070640000.wav,0,plastic_bag_pop
2008010500.wav,0,plastic_bag_pop
220001020500.wav,0,plastic_bag_pop
220001020800.wav,0,plastic_bag_pop
2200010220400.wav,0,plastic_bag_pop
220001040800.wav,0,plastic_bag_pop
220001050500.wav,0,plastic_bag_pop
220001050800.wav,0,plastic_bag_pop
220001060500.wav,0,plastic_bag_pop
220001060800.wav,0,plastic_bag_pop
2200010620400.wav,0,plastic_bag_pop
2200010640000.wav,0,plastic_bag_pop
2200020140000.wav,0,plastic_bag_pop
220002020500.wav,0,plastic_bag_pop
220002020800.wav,0,plastic_bag_pop
2200020220400.wav,0,plastic_bag_pop
2200020240000.wav,0,plastic_bag_pop
220002040800.wav,0,plastic_bag_pop
220002050500.wav,0,plastic_bag_pop
220002050800.wav,0,plastic_bag_pop
2200020520400.wav,0,plastic_bag_pop
220002060500.wav,0,plastic_bag_pop
220002060800.wav,0,plastic_bag_pop
2200020620400.wav,0,plastic_bag_pop
2200020640000.wav,0,plastic_bag_pop
220003020500.wav,0,plastic_bag_pop
220003040500.wav,0,plastic_bag_pop
220003050500.wav,0,plastic_bag_pop
2200040120400.wav,0,plastic_bag_pop
2200040140000.wav,0,plastic_bag_pop
220004020500.wav,0,plastic_bag_pop
220004020800.wav,0,plastic_bag_pop
2200040220400.wav,0,plastic_bag_pop
2200040240000.wav,0,plastic_bag_pop
220004060500.wav,0,plastic_bag_pop
220004060800.wav,0,plastic_bag_pop
2200040620400.wav,0,plastic_bag_pop
2200040640000.wav,0,plastic_bag_pop
220005010500.wav,0,plastic_bag_pop
2200050120400.wav,0,plastic_bag_pop
220005020500.wav,0,plastic_bag_pop
2200050220400.wav,0,plastic_bag_pop
220005030500.wav,0,plastic_bag_pop
2200050320400.wav,0,plastic_bag_pop
220005040500.wav,0,plastic_bag_pop
2200050420400.wav,0,plastic_bag_pop
220005050500.wav,0,plastic_bag_pop
2200050520400.wav,0,plastic_bag_pop
220005060500.wav,0,plastic_bag_pop
2200050620400.wav,0,plastic_bag_pop
220005080500.wav,0,plastic_bag_pop
220007010500.wav,0,plastic_bag_pop
220007010800.wav,0,plastic_bag_pop
2200070140000.wav,0,plastic_bag_pop
220007020500.wav,0,plastic_bag_pop
2200070220400.wav,0,plastic_bag_pop
2200070240000.wav,0,plastic_bag_pop
220007030500.wav,0,plastic_bag_pop
2200070320400.wav,0,plastic_bag_pop
2200070340000.wav,0,plastic_bag_pop
220007040500.wav,0,plastic_bag_pop
220007040800.wav,0,plastic_bag_pop
2200070420400.wav,0,plastic_bag_pop
2200070440000.wav,0,plastic_bag_pop
220007050500.wav,0,plastic_bag_pop
220007050800.wav,0,plastic_bag_pop
2200070520400.wav,0,plastic_bag_pop
2200070540000.wav,0,plastic_bag_pop
220007060500.wav,0,plastic_bag_pop
220007060800.wav,0,plastic_bag_pop
2200070620400.wav,0,plastic_bag_pop
2200070640000.wav,0,plastic_bag_pop
240001010800.wav,0,plastic_bag_pop
240001020500.wav,0,plastic_bag_pop
240001020800.wav,0,plastic_bag_pop
2400010220400.wav,0,plastic_bag_pop
240001040800.wav,0,plastic_bag_pop
240001050500.wav,0,plastic_bag_pop
240001050800.wav,0,plastic_bag_pop
2400010520400.wav,0,plastic_bag_pop
240001060500.wav,0,plastic_bag_pop
240001060800.wav,0,plastic_bag_pop
2400010620400.wav,0,plastic_bag_pop
2400010640000.wav,0,plastic_bag_pop
2400020120400.wav,0,plastic_bag_pop
2400020140000.wav,0,plastic_bag_pop
240002020500.wav,0,plastic_bag_pop
240002020800.wav,0,plastic_bag_pop
2400020220400.wav,0,plastic_bag_pop
2400020240000.wav,0,plastic_bag_pop
2400020420400.wav,0,plastic_bag_pop
2400020440000.wav,0,plastic_bag_pop
240002050800.wav,0,plastic_bag_pop
2400020520400.wav,0,plastic_bag_pop
240002060500.wav,0,plastic_bag_pop
240002060800.wav,0,plastic_bag_pop
2400020620400.wav,0,plastic_bag_pop
2400020640000.wav,0,plastic_bag_pop
240003020500.wav,0,plastic_bag_pop
240003040500.wav,0,plastic_bag_pop
240003050500.wav,0,plastic_bag_pop
2400040120400.wav,0,plastic_bag_pop
2400040140000.wav,0,plastic_bag_pop
240004020500.wav,0,plastic_bag_pop
240004020800.wav,0,plastic_bag_pop
2400040220400.wav,0,plastic_bag_pop
2400040240000.wav,0,plastic_bag_pop
240004040800.wav,0,plastic_bag_pop
2400040420400.wav,0,plastic_bag_pop
2400040540000.wav,0,plastic_bag_pop
240004060500.wav,0,plastic_bag_pop
240004060800.wav,0,plastic_bag_pop
2400040620400.wav,0,plastic_bag_pop
2400040640000.wav,0,plastic_bag_pop
240005010500.wav,0,plastic_bag_pop
2400050120400.wav,0,plastic_bag_pop
240005020500.wav,0,plastic_bag_pop
2400050220400.wav,0,plastic_bag_pop
240005030500.wav,0,plastic_bag_pop
2400050320400.wav,0,plastic_bag_pop
240005040500.wav,0,plastic_bag_pop
2400050420400.wav,0,plastic_bag_pop
240005050500.wav,0,plastic_bag_pop
2400050520400.wav,0,plastic_bag_pop
240005060500.wav,0,plastic_bag_pop
2400050620400.wav,0,plastic_bag_pop
240007010500.wav,0,plastic_bag_pop
2400070140000.wav,0,plastic_bag_pop
240007020500.wav,0,plastic_bag_pop
240007020800.wav,0,plastic_bag_pop
2400070220400.wav,0,plastic_bag_pop
2400070240000.wav,0,plastic_bag_pop
240007030500.wav,0,plastic_bag_pop
240007030800.wav,0,plastic_bag_pop
2400070320400.wav,0,plastic_bag_pop
2400070340000.wav,0,plastic_bag_pop
240007040500.wav,0,plastic_bag_pop
2400070420400.wav,0,plastic_bag_pop
2400070440000.wav,0,plastic_bag_pop
240007050500.wav,0,plastic_bag_pop
2400070520400.wav,0,plastic_bag_pop
2400070540000.wav,0,plastic_bag_pop
240007060500.wav,0,plastic_bag_pop
240007060800.wav,0,plastic_bag_pop
2400070620400.wav,0,plastic_bag_pop
2400070640000.wav,0,plastic_bag_pop
2400070720400.wav,0,plastic_bag_pop
2400070740000.wav,0,plastic_bag_pop
2410001010800.wav,0,plastic_bag_pop
2410001020500.wav,0,plastic_bag_pop
2410001020800.wav,0,plastic_bag_pop
24100010220400.wav,0,plastic_bag_pop
24100010240000.wav,0,plastic_bag_pop
2410001040800.wav,0,plastic_bag_pop
24100010420400.wav,0,plastic_bag_pop
24100010440000.wav,0,plastic_bag_pop
2410001050500.wav,0,plastic_bag_pop
2410001050800.wav,0,plastic_bag_pop
24100010520400.wav,0,plastic_bag_pop
2410001060500.wav,0,plastic_bag_pop
2410001060800.wav,0,plastic_bag_pop
24100010620400.wav,0,plastic_bag_pop
24100010640000.wav,0,plastic_bag_pop
2410002010800.wav,0,plastic_bag_pop
2410002020500.wav,0,plastic_bag_pop
2410002020800.wav,0,plastic_bag_pop
24100020220400.wav,0,plastic_bag_pop
24100020240000.wav,0,plastic_bag_pop
24100020340000.wav,0,plastic_bag_pop
24100020520400.wav,0,plastic_bag_pop
2410002060500.wav,0,plastic_bag_pop
2410002060800.wav,0,plastic_bag_pop
24100020620400.wav,0,plastic_bag_pop
24100020640000.wav,0,plastic_bag_pop
2410003020500.wav,0,plastic_bag_pop
2410003040500.wav,0,plastic_bag_pop
2410003050500.wav,0,plastic_bag_pop
2410004010500.wav,0,plastic_bag_pop
2410004010800.wav,0,plastic_bag_pop
24100040120400.wav,0,plastic_bag_pop
24100040140000.wav,0,plastic_bag_pop
2410004020500.wav,0,plastic_bag_pop
2410004020800.wav,0,plastic_bag_pop
24100040220400.wav,0,plastic_bag_pop
24100040240000.wav,0,plastic_bag_pop
24100040420400.wav,0,plastic_bag_pop
2410004050500.wav,0,plastic_bag_pop
24100040520400.wav,0,plastic_bag_pop
2410004060500.wav,0,plastic_bag_pop
2410004060800.wav,0,plastic_bag_pop
24100040620400.wav,0,plastic_bag_pop
24100040640000.wav,0,plastic_bag_pop
2410005010500.wav,0,plastic_bag_pop
24100050120400.wav,0,plastic_bag_pop
2410005020500.wav,0,plastic_bag_pop
24100050220400.wav,0,plastic_bag_pop
2410005030500.wav,0,plastic_bag_pop
24100050320400.wav,0,plastic_bag_pop
2410005040500.wav,0,plastic_bag_pop
24100050420400.wav,0,plastic_bag_pop
2410005050500.wav,0,plastic_bag_pop
24100050520400.wav,0,plastic_bag_pop
2410005060500.wav,0,plastic_bag_pop
24100050620400.wav,0,plastic_bag_pop
2410005080500.wav,0,plastic_bag_pop
24100050820400.wav,0,plastic_bag_pop
2410007010500.wav,0,plastic_bag_pop
24100070120400.wav,0,plastic_bag_pop
24100070140000.wav,0,plastic_bag_pop
2410007020500.wav,0,plastic_bag_pop
2410007020800.wav,0,plastic_bag_pop
24100070220400.wav,0,plastic_bag_pop
24100070240000.wav,0,plastic_bag_pop
2410007030500.wav,0,plastic_bag_pop
24100070320400.wav,0,plastic_bag_pop
24100070340000.wav,0,plastic_bag_pop
2410007040500.wav,0,plastic_bag_pop
24100070420400.wav,0,plastic_bag_pop
24100070440000.wav,0,plastic_bag_pop
2410007050500.wav,0,plastic_bag_pop
24100070520400.wav,0,plastic_bag_pop
24100070540000.wav,0,plastic_bag_pop
2410007060500.wav,0,plastic_bag_pop
2410007060800.wav,0,plastic_bag_pop
24100070620400.wav,0,plastic_bag_pop
24100070640000.wav,0,plastic_bag_pop
24100070720400.wav,0,plastic_bag_pop
24100070740000.wav,0,plastic_bag_pop
30001020800.wav,0,plastic_bag_pop
30001060500.wav,0,plastic_bag_pop
30001060800.wav,0,plastic_bag_pop
300010620400.wav,0,plastic_bag_pop
300010640000.wav,0,plastic_bag_pop
30002020500.wav,0,plastic_bag_pop
30002020800.wav,0,plastic_bag_pop
300020240000.wav,0,plastic_bag_pop
30002060500.wav,0,plastic_bag_pop
30002060800.wav,0,plastic_bag_pop
300020620400.wav,0,plastic_bag_pop
300020640000.wav,0,plastic_bag_pop
30003040500.wav,0,plastic_bag_pop
300040120400.wav,0,plastic_bag_pop
300040220400.wav,0,plastic_bag_pop
30004060500.wav,0,plastic_bag_pop
30004060800.wav,0,plastic_bag_pop
300040620400.wav,0,plastic_bag_pop
300040640000.wav,0,plastic_bag_pop
30005010500.wav,0,plastic_bag_pop
30005020500.wav,0,plastic_bag_pop
300050220400.wav,0,plastic_bag_pop
30005030500.wav,0,plastic_bag_pop
300050320400.wav,0,plastic_bag_pop
30005040500.wav,0,plastic_bag_pop
300050420400.wav,0,plastic_bag_pop
30005050500.wav,0,plastic_bag_pop
30005060500.wav,0,plastic_bag_pop
300050620400.wav,0,plastic_bag_pop
30007020500.wav,0,plastic_bag_pop
30007020800.wav,0,plastic_bag_pop
300070220400.wav,0,plastic_bag_pop
300070240000.wav,0,plastic_bag_pop
30007030800.wav,0,plastic_bag_pop
30007040500.wav,0,plastic_bag_pop
300070420400.wav,0,plastic_bag_pop
300070440000.wav,0,plastic_bag_pop
30007050500.wav,0,plastic_bag_pop
300070520400.wav,0,plastic_bag_pop
300070540000.wav,0,plastic_bag_pop
30007060500.wav,0,plastic_bag_pop
30007060800.wav,0,plastic_bag_pop
300070620400.wav,0,plastic_bag_pop
300070640000.wav,0,plastic_bag_pop
30008010500.wav,0,plastic_bag_pop
30008020500.wav,0,plastic_bag_pop
50001010800.wav,0,plastic_bag_pop
50001020500.wav,0,plastic_bag_pop
50001020800.wav,0,plastic_bag_pop
500010220400.wav,0,plastic_bag_pop
50001050800.wav,0,plastic_bag_pop
50001060500.wav,0,plastic_bag_pop
50001060800.wav,0,plastic_bag_pop
500010620400.wav,0,plastic_bag_pop
500010640000.wav,0,plastic_bag_pop
50002020800.wav,0,plastic_bag_pop
500020220400.wav,0,plastic_bag_pop
500020240000.wav,0,plastic_bag_pop
50002050800.wav,0,plastic_bag_pop
50002060500.wav,0,plastic_bag_pop
50002060800.wav,0,plastic_bag_pop
500020620400.wav,0,plastic_bag_pop
500020640000.wav,0,plastic_bag_pop
50003050500.wav,0,plastic_bag_pop
50004020800.wav,0,plastic_bag_pop
500040220400.wav,0,plastic_bag_pop
500040240000.wav,0,plastic_bag_pop
50004060500.wav,0,plastic_bag_pop
50004060800.wav,0,plastic_bag_pop
500040620400.wav,0,plastic_bag_pop
500040640000.wav,0,plastic_bag_pop
50005010500.wav,0,plastic_bag_pop
500050120400.wav,0,plastic_bag_pop
50005020500.wav,0,plastic_bag_pop
500050220400.wav,0,plastic_bag_pop
50005030500.wav,0,plastic_bag_pop
500050320400.wav,0,plastic_bag_pop
50005040500.wav,0,plastic_bag_pop
500050420400.wav,0,plastic_bag_pop
50005050500.wav,0,plastic_bag_pop
500050520400.wav,0,plastic_bag_pop
50005060500.wav,0,plastic_bag_pop
500050620400.wav,0,plastic_bag_pop
50007020500.wav,0,plastic_bag_pop
50007020800.wav,0,plastic_bag_pop
500070220400.wav,0,plastic_bag_pop
500070240000.wav,0,plastic_bag_pop
50007030800.wav,0,plastic_bag_pop
500070320400.wav,0,plastic_bag_pop
50007040500.wav,0,plastic_bag_pop
50007040800.wav,0,plastic_bag_pop
500070420400.wav,0,plastic_bag_pop
500070440000.wav,0,plastic_bag_pop
50007050500.wav,0,plastic_bag_pop
50007050800.wav,0,plastic_bag_pop
500070520400.wav,0,plastic_bag_pop
500070540000.wav,0,plastic_bag_pop
50007060500.wav,0,plastic_bag_pop
50007060800.wav,0,plastic_bag_pop
500070620400.wav,0,plastic_bag_pop
500070640000.wav,0,plastic_bag_pop
50007070800.wav,0,plastic_bag_pop
50008010500.wav,0,plastic_bag_pop
50008020500.wav,0,plastic_bag_pop
90008010500.wav,0,plastic_bag_pop
90008020500.wav,0,plastic_bag_pop
102305-6-0-0.wav,1,gun_shot
122690-6-0-0.wav,1,gun_shot
174290-6-0-0.wav,1,gun_shot
174290-6-1-0.wav,1,gun_shot
174290-6-2-0.wav,1,gun_shot
174290-6-3-0.wav,1,gun_shot
174294-6-0-0.wav,1,gun_shot
174294-6-1-0.wav,1,gun_shot
174294-6-2-0.wav,1,gun_shot
196400-6-0-0.wav,1,gun_shot
197318-6-0-0.wav,1,gun_shot
197318-6-1-0.wav,1,gun_shot
197318-6-10-0.wav,1,gun_shot
197318-6-11-0.wav,1,gun_shot
197318-6-12-0.wav,1,gun_shot
197318-6-2-0.wav,1,gun_shot
197318-6-3-0.wav,1,gun_shot
197318-6-4-0.wav,1,gun_shot
197318-6-5-0.wav,1,gun_shot
197318-6-6-0.wav,1,gun_shot
197318-6-7-0.wav,1,gun_shot
197318-6-8-0.wav,1,gun_shot
197318-6-9-0.wav,1,gun_shot
46654-6-0-0.wav,1,gun_shot
46656-6-0-0.wav,1,gun_shot
46656-6-1-0.wav,1,gun_shot
46656-6-2-0.wav,1,gun_shot
46656-6-3-0.wav,1,gun_shot
46656-6-4-0.wav,1,gun_shot
46656-6-5-0.wav,1,gun_shot
7061-6-0-0.wav,1,gun_shot
76093-6-0-0.wav,1,gun_shot
76093-6-1-0.wav,1,gun_shot
77246-6-0-0.wav,1,gun_shot
86278-6-0-0.wav,1,gun_shot
157207-6-0-0.wav,1,gun_shot
157207-6-1-0.wav,1,gun_shot
157207-6-10-0.wav,1,gun_shot
157207-6-2-0.wav,1,gun_shot
157207-6-3-0.wav,1,gun_shot
157207-6-4-0.wav,1,gun_shot
157207-6-5-0.wav,1,gun_shot
157207-6-6-0.wav,1,gun_shot
157207-6-7-0.wav,1,gun_shot
157207-6-8-0.wav,1,gun_shot
157207-6-9-0.wav,1,gun_shot
157800-6-0-0.wav,1,gun_shot
159709-6-0-0.wav,1,gun_shot
164646-6-0-0.wav,1,gun_shot
169261-6-0-0.wav,1,gun_shot
174289-6-0-0.wav,1,gun_shot
174289-6-1-0.wav,1,gun_shot
174289-6-2-0.wav,1,gun_shot
174289-6-3-0.wav,1,gun_shot
174292-6-0-0.wav,1,gun_shot
174292-6-1-0.wav,1,gun_shot
174292-6-2-0.wav,1,gun_shot
200460-6-0-0.wav,1,gun_shot
200460-6-1-0.wav,1,gun_shot
200460-6-2-0.wav,1,gun_shot
200460-6-3-0.wav,1,gun_shot
200460-6-4-0.wav,1,gun_shot
200460-6-5-0.wav,1,gun_shot
205013-6-0-0.wav,1,gun_shot
25037-6-0-0.wav,1,gun_shot
25037-6-1-0.wav,1,gun_shot
7062-6-0-0.wav,1,gun_shot
145608-6-0-0.wav,1,gun_shot
145608-6-1-0.wav,1,gun_shot
145608-6-2-0.wav,1,gun_shot
145608-6-3-0.wav,1,gun_shot
149177-6-0-0.wav,1,gun_shot
159710-6-0-0.wav,1,gun_shot
163460-6-0-0.wav,1,gun_shot
174293-6-0-0.wav,1,gun_shot
